Id,SalePrice
1826,105176
1827,103108
1828,145089
1829,135855
1830,147239
1831,156277
1832,90706
1833,155010
1834,117924
1835,153156
1836,151192
1837,84704
1838,138352
1839,116909
1840,153617
1841,131788
1842,89590
1843,139067
1844,140913
1845,152816
1846,152172
1847,164691
1848,55713
1849,108746
1850,108952
1851,154558
1852,123771
1853,123371
1854,168578
1855,162649
1856,224931
1857,125461
1858,143579
1859,106142
1860,136814
1861,111681
1862,296290
1863,286029
1864,286048
1865,348517
1866,344129
1867,215511
1868,280167
1869,205458
1870,215735
1871,256248
1872,173421
1873,232787
1874,156234
1875,208058
1876,204586
1877,211355
1878,205935
1879,134845
1880,138859
1881,243296
1882,237072
1883,187958
1884,205971
1885,232659
1886,283909
1887,210654
1888,249142
1889,173695
1890,103076
1891,110317
1892,105967
1893,139890
1894,125570
1895,132773
1896,123489
1897,65751
1898,108951
1899,162276
1900,164622
1901,179262
1902,177173
1903,203701
1904,157222
1905,204615
1906,149801
1907,221584
1908,107196
1909,130707
1910,123831
1911,232697
1912,310822
1913,197120
1914,33717
1915,337441
1916,51939
1917,233121
1918,137960
1919,178856
1920,159424
1921,379200
1922,340903
1923,234615
1924,240564
1925,203416
1926,384376
1927,126010
1928,161021
1929,126613
1930,133879
1931,125277
1932,128591
1933,195514
1934,181039
1935,171154
1936,208768
1937,175950
1938,166261
1939,251710
1940,196189
1941,178158
1942,165795
1943,224700
1944,361166
1945,389624
1946,140618
1947,324118
1948,195666
1949,238334
1950,185623
1951,243154
1952,209233
1953,177169
1954,180381
1955,132548
1956,279197
1957,161914
1958,258904
1959,135004
1960,100906
1961,119008
1962,90167
1963,106306
1964,106228
1965,143305
1966,145425
1967,288291
1968,390637
1969,379257
1970,387579
1971,426483
1972,355604
1973,283406
1974,333462
1975,438669
1976,266472
1977,331848
1978,335049
1979,313671
1980,210803
1981,337703
1982,215389
1983,197841
1984,176088
1985,231405
1986,203603
1987,198902
1988,170823
1989,191441
1990,206550
1991,229315
1992,213531
1993,161995
1994,227235
1995,183942
1996,259682
1997,309332
1998,306586
1999,285827
2000,300735
2001,278098
2002,245888
2003,251126
2004,272297
2005,231680
2006,221570
2007,244280
2008,227138
2009,206458
2010,194040
2011,139811
2012,177322
2013,183264
2014,192945
2015,218098
2016,199520
2017,200510
2018,101751
2019,130875
2020,90801
2021,91166
2022,195806
2023,140212
2024,280812
2025,328271
2026,173345
2027,160013
2028,154581
2029,175419
2030,264530
2031,233757
2032,261317
2033,256633
2034,176939
2035,236329
2036,199025
2037,203323
2038,323038
2039,222456
2040,307176
2041,311165
2042,213303
2043,183641
2044,192230
2045,210378
2046,138627
2047,138432
2048,136181
2049,140154
2050,168733
2051,103885
2052,121331
2053,146346
2054,68342
2055,159923
2056,134433
2057,101754
2058,207885
2059,131947
2060,178792
2061,175580
2062,127473
2063,111083
2064,135936
2065,116292
2066,176156
2067,122031
2068,150907
2069,90265
2070,117374
2071,104550
2072,148454
2073,126399
2074,223624
2075,174361
2076,109324
2077,164157
2078,135605
2079,133160
2080,122184
2081,124747
2082,136550
2083,148884
2084,108736
2085,124155
2086,117203
2087,113998
2088,116303
2089,74777
2090,110951
2091,131760
2092,118063
2093,140222
2094,111155
2095,193759
2096,86892
2097,96369
2098,148872
2099,37961
2100,62287
2101,119302
2102,112986
2103,94476
2104,129635
2105,134332
2106,48029
2107,188731
2108,115738
2109,109105
2110,132952
2111,133265
2112,147401
2113,116429
2114,105217
2115,163088
2116,126341
2117,151859
2118,119083
2119,130746
2120,118844
2121,100237
2122,121730
2123,92508
2124,170677
2125,137891
2126,155597
2127,178343
2128,134382
2129,85548
2130,142476
2131,160429
2132,113483
2133,131759
2134,127252
2135,92255
2136,76724
2137,109079
2138,126312
2139,147017
2140,148038
2141,162813
2142,127452
2143,148392
2144,134958
2145,144681
2146,198768
2147,152617
2148,112255
2149,125471
2150,228126
2151,124106
2152,232206
2153,176290
2154,111776
2155,140484
2156,262851
2157,232583
2158,236591
2159,213674
2160,182157
2161,227747
2162,373174
2163,346638
2164,246603
2165,240743
2166,166056
2167,231640
2168,207243
2169,194674
2170,229177
2171,159809
2172,128746
2173,189519
2174,221195
2175,262804
2176,297437
2177,238061
2178,203635
2179,131233
2180,222851
2181,193469
2182,218166
2183,187984
2184,118726
2185,137123
2186,162157
2187,152393
2188,151080
2189,299327
2190,91219
2191,64804
2192,82656
2193,138480
2194,101818
2195,82453
2196,98595
2197,113814
2198,144590
2199,147457
2200,163302
2201,145311
2202,189679
2203,150980
2204,186924
2205,134228
2206,158358
2207,212463
2208,250042
2209,252955
2210,119521
2211,125914
2212,128153
2213,113233
2214,129794
2215,103064
2216,162524
2217,80913
2218,73239
2219,47352
2220,65675
2221,338912
2222,303333
2223,271066
2224,204435
2225,118536
2226,192692
2227,195938
2228,279122
2229,244898
2230,162656
2231,217223
2232,188452
2233,182094
2234,239960
2235,234939
2236,254856
2237,298685
2238,190641
2239,96356
2240,155131
2241,131974
2242,124444
2243,120885
2244,104483
2245,124985
2246,139213
2247,125319
2248,129896
2249,117242
2250,123118
2251,99121
2252,188886
2253,161098
2254,170171
2255,185850
2256,165991
2257,216667
2258,153624
2259,176180
2260,149175
2261,214203
2262,236136
2263,355720
2264,431209
2265,155539
2266,309390
2267,361593
2268,403312
2269,154411
2270,181948
2271,219490
2272,194562
2273,159201
2274,189528
2275,176112
2276,211858
2277,194703
2278,157893
2279,140279
2280,102962
2281,142852
2282,158294
2283,107678
2284,130849
2285,148788
2286,123794
2287,369080
2288,276889
2289,326096
2290,423828
2291,326220
2292,402214
2293,426940
2294,362823
2295,428900
2296,270586
2297,364434
2298,360625
2299,329605
2300,315384
2301,311543
2302,252292
2303,241848
2304,243879
2305,202291
2306,197804
2307,204727
2308,190479
2309,299212
2310,206558
2311,206507
2312,169712
2313,167672
2314,179323
2315,174453
2316,191325
2317,199025
2318,181839
2319,183394
2320,177743
2321,240142
2322,192790
2323,195894
2324,184922
2325,200779
2326,169584
2327,199986
2328,220087
2329,190125
2330,184831
2331,321165
2332,370526
2333,310740
2334,266568
2335,283955
2336,306645
2337,202769
2338,253286
2339,229262
2340,383490
2341,207531
2342,237466
2343,230272
2344,234634
2345,231319
2346,217073
2347,206188
2348,244420
2349,198645
2350,300223
2351,286421
2352,245113
2353,258383
2354,161411
2355,159790
2356,144792
2357,194522
2358,194231
2359,135926
2360,112141
2361,154760
2362,264293
2363,143666
2364,150773
2365,212088
2366,187751
2367,213541
2368,218605
2369,205742
2370,170769
2371,171688
2372,204688
2373,276928
2374,310320
2375,229549
2376,295227
2377,325357
2378,117763
2379,233074
2380,148493
2381,177569
2382,194407
2383,199519
2384,235358
2385,160688
2386,135923
2387,133371
2388,99164
2389,110664
2390,114178
2391,139185
2392,116571
2393,135305
2394,151008
2395,208949
2396,134437
2397,214677
2398,118803
2399,73411
2400,72731
2401,123322
2402,134288
2403,141445
2404,141172
2405,154040
2406,146283
2407,131184
2408,129457
2409,114697
2410,167380
2411,111921
2412,160131
2413,126897
2414,166054
2415,134911
2416,124655
2417,136038
2418,131374
2419,128545
2420,118562
2421,152660
2422,103949
2423,120280
2424,153271
2425,236905
2426,127397
2427,129228
2428,184078
2429,100539
2430,131160
2431,108692
2432,147795
2433,142994
2434,149136
2435,158606
2436,116083
2437,109117
2438,126039
2439,99157
2440,123617
2441,98343
2442,98276
2443,132834
2444,120786
2445,74537
2446,132757
2447,173745
2448,121802
2449,106728
2450,151321
2451,136205
2452,187335
2453,94443
2454,116989
2455,122850
2456,149274
2457,112253
2458,129780
2459,124401
2460,146653
2461,124817
2462,138900
2463,128520
2464,186228
2465,136994
2466,129776
2467,115193
2468,88553
2469,97460
2470,209832
2471,211228
2472,178172
2473,130705
2474,70440
2475,218781
2476,108542
2477,127272
2478,161804
2479,100872
2480,159916
2481,123532
2482,115897
2483,105411
2484,125107
2485,123489
2486,171079
2487,186319
2488,157698
2489,158109
2490,139150
2491,87051
2492,172889
2493,135679
2494,137500
2495,69569
2496,218532
2497,159336
2498,97960
2499,88689
2500,122240
2501,141655
2502,147652
2503,117174
2504,227923
2505,191801
2506,242740
2507,266670
2508,240404
2509,210251
2510,209737
2511,177470
2512,220360
2513,213796
2514,262659
2515,154835
2516,175843
2517,154038
2518,151499
2519,237956
2520,213598
2521,187125
2522,222510
2523,128092
2524,138733
2525,159165
2526,147600
2527,115097
2528,177375
2529,173824
2530,124912
2531,258784
2532,223036
2533,202503
2534,238866
2535,274284
2536,234384
2537,240867
2538,182614
2539,186667
2540,182399
2541,179279
2542,165943
2543,129763
2544,124584
2545,134889
2546,131724
2547,138414
2548,151893
2549,163744
2550,717711
2551,136807
2552,134364
2553,75394
2554,86727
2555,112247
2556,92604
2557,123079
2558,163707
2559,151425
2560,163203
2561,150457
2562,126846
2563,158287
2564,186140
2565,164777
2566,202642
2567,148291
2568,217014
2569,187107
2570,117534
2571,200111
2572,171167
2573,229005
2574,252134
2575,138771
2576,152845
2577,154149
2578,77606
2579,39878
2580,103864
2581,114003
2582,96740
2583,281954
2584,180185
2585,188879
2586,216730
2587,199073
2588,152094
2589,151420
2590,204978
2591,218127
2592,219595
2593,257626
2594,183870
2595,207101
2596,266914
2597,201239
2598,282333
2599,343311
2600,169158
2601,138225
2602,70123
2603,96092
2604,91302
2605,75258
2606,142223
2607,230085
2608,180764
2609,158239
2610,113871
2611,180310
2612,149599
2613,126941
2614,121574
2615,159911
2616,143435
2617,201805
2618,232946
2619,204988
2620,193292
2621,171524
2622,183711
2623,231135
2624,271493
2625,289005
2626,168886
2627,177121
2628,420203
2629,452081
2630,348642
2631,423337
2632,376085
2633,302766
2634,402646
2635,151638
2636,187207
2637,197129
2638,252597
2639,185157
2640,155931
2641,96538
2642,167117
2643,111602
2644,110005
2645,107256
2646,92154
2647,103151
2648,154051
2649,152101
2650,135283
2651,139078
2652,365607
2653,246667
2654,261639
2655,399337
2656,308706
2657,348681
2658,312658
2659,310438
2660,339068
2661,347319
2662,371280
2663,269710
2664,290970
2665,316981
2666,283044
2667,167051
2668,175888
2669,178734
2670,254613
2671,183258
2672,194108
2673,200440
2674,196926
2675,185294
2676,186487
2677,198100
2678,234144
2679,263479
2680,281004
2681,380368
2682,300162
2683,455369
2684,311947
2685,317112
2686,251406
2687,291405
2688,217740
2689,212111
2690,374420
2691,200170
2692,159073
2693,204215
2694,138872
2695,200048
2696,187085
2697,195739
2698,230702
2699,173155
2700,150314
2701,140114
2702,91850
2703,106347
2704,136357
2705,103321
2706,92584
2707,106382
2708,129945
2709,117940
2710,132623
2711,316469
2712,375430
2713,167860
2714,151157
2715,178353
2716,145139
2717,189879
2718,220523
2719,145789
2720,172684
2721,130202
2722,161133
2723,132792
2724,134335
2725,129186
2726,147692
2727,184308
2728,174817
2729,153991
2730,145038
2731,125619
2732,134412
2733,158304
2734,152472
2735,141908
2736,140887
2737,116205
2738,131648
2739,158439
2740,140882
2741,137388
2742,151988
2743,143091
2744,163424
2745,137578
2746,140819
2747,141507
2748,119960
2749,122931
2750,130984
2751,132414
2752,163472
2753,153630
2754,257063
2755,142985
2756,89503
2757,61214
2758,84232
2759,162246
2760,136685
2761,143767
2762,139903
2763,198680
2764,155208
2765,282283
2766,113365
2767,81223
2768,125818
2769,140656
2770,135021
2771,96784
2772,117468
2773,171696
2774,153052
2775,110332
2776,132302
2777,179400
2778,120180
2779,127967
2780,95418
2781,75901
2782,96340
2783,94580
2784,128694
2785,137831
2786,59100
2787,124635
2788,56928
2789,173187
2790,95277
2791,86374
2792,42991
2793,147339
2794,99004
2795,125744
2796,98730
2797,223235
2798,110256
2799,120982
2800,69824
2801,126216
2802,128785
2803,154323
2804,137109
2805,103087
2806,54923
2807,200717
2808,150995
2809,127380
2810,131476
2811,162913
2812,182760
2813,162960
2814,158980
2815,112127
2816,235255
2817,179358
2818,127004
2819,167750
2820,139343
2821,109016
2822,164772
2823,325489
2824,205339
2825,141814
2826,134573
2827,138216
2828,247770
2829,197712
2830,221916
2831,175359
2832,244090
2833,305120
2834,228365
2835,227955
2836,192962
2837,163016
2838,150929
2839,181194
2840,209100
2841,203124
2842,225742
2843,160173
2844,176751
2845,126784
2846,211006
2847,213626
2848,209139
2849,202387
2850,260936
2851,203709
2852,224979
2853,227047
2854,135220
2855,203102
2856,198386
2857,187843
2858,203602
2859,102189
2860,191099
2861,133780
2862,184365
2863,142618
2864,233292
2865,137749
2866,138278
2867,87555
2868,118943
2869,109475
2870,99276
2871,87249
2872,21866
2873,88232
2874,134586
2875,102892
2876,136756
2877,138551
2878,155697
2879,130219
2880,91679
2881,148302
2882,183558
2883,202516
2884,177295
2885,183348
2886,240353
2887,108179
2888,144872
2889,54777
2890,80047
2891,152086
2892,500
2893,65092
2894,39836
2895,329711
2896,290992
2897,224208
2898,127528
2899,205778
2900,160352
2901,232509
2902,183540
2903,298079
2904,346587
2905,66113
2906,195377
2907,106455
2908,124264
2909,121538
2910,72145
2911,65420
2912,149035
2913,75022
2914,68228
2915,84408
2916,77112
2917,172462
2918,115439
2919,215132
